time,open,high,low,close,volume
1704412800,236.86000061035156,240.1199951171875,234.89999389648438,237.49000549316406,92488900.0
1704672000,236.13999938964844,241.25,235.3000030517578,240.4499969482422,85166600.0
1704758400,238.11000061035156,238.9600067138672,232.0399932861328,234.9600067138672,96705700.0
1704844800,235.10000610351562,235.5,231.2899932861328,233.94000244140625,91628500.0
1704931200,230.57000732421875,230.92999267578125,225.3699951171875,227.22000122070312,105873600.0
1705017600,220.0800018310547,225.33999633789062,217.14999389648438,218.88999938964844,123043800.0
1705363200,215.10000610351562,223.49000549316406,212.17999267578125,219.91000366210938,115355000.0
1705449600,214.86000061035156,215.6699981689453,212.00999450683594,215.5500030517578,103164400.0
1705536000,216.8800048828125,217.4499969482422,208.74000549316406,211.8800048828125,108595400.0
1705622400,209.99000549316406,213.19000244140625,207.55999755859375,212.19000244140625,102260300.0
1705881600,212.25999450683594,217.8000030517578,206.27000427246094,208.8000030517578,117952500.0
1705968000,211.3000030517578,215.64999389648438,207.75,209.13999938964844,106605900.0
1706054400,211.8800048828125,212.72999572753906,206.77000427246094,207.8300018310547,123369900.0
1706140800,189.6999969482422,193.0,180.05999755859375,182.6300048828125,198076800.0
1706227200,185.5,186.77999877929688,182.10000610351562,183.25,107343200.0
1706486400,185.6300048828125,191.47999572753906,183.6699981689453,190.92999267578125,125013100.0
1706572800,195.3300018310547,196.36000061035156,190.61000061035156,191.58999633789062,109982300.0
1706659200,187.0,193.97000122070312,185.85000610351562,187.2899932861328,103221400.0
1706745600,188.5,189.8800048828125,184.27999877929688,188.86000061035156,91843300.0
1706832000,185.0399932861328,188.69000244140625,182.0,187.91000366210938,110612700.0
1707091200,184.25999450683594,184.67999267578125,175.00999450683594,181.05999755859375,134294400.0
1707177600,177.2100067138672,186.49000549316406,177.11000061035156,185.10000610351562,122676000.0
1707264000,188.17999267578125,189.7899932861328,182.67999267578125,187.5800018310547,111535200.0
1707350400,189.0,191.6199951171875,185.5800018310547,189.55999755859375,83034000.0
1707436800,190.17999267578125,194.1199951171875,189.47999572753906,193.57000732421875,84476300.0
1707696000,192.11000061035156,194.72999572753906,187.27999877929688,188.1300048828125,95498600.0
1707782400,183.99000549316406,187.25999450683594,182.11000061035156,184.02000427246094,86759500.0
1707868800,185.3000030517578,188.88999938964844,183.35000610351562,188.7100067138672,81203000.0
1707955200,189.16000366210938,200.8800048828125,188.86000061035156,200.4499969482422,120831800.0
1708041600,202.05999755859375,203.1699981689453,197.39999389648438,199.9499969482422,111346700.0
1708387200,196.1300048828125,198.60000610351562,189.1300048828125,193.75999450683594,104545800.0
1708473600,193.36000061035156,199.44000244140625,191.9499969482422,194.77000427246094,103500300.0
1708560000,194.0,198.32000732421875,191.36000061035156,197.41000366210938,92739500.0
1708646400,195.30999755859375,197.57000732421875,191.5,191.97000122070312,78841900.0
1708905600,192.2899932861328,201.77999877929688,192.0,199.39999389648438,111747100.0
1708992000,204.0399932861328,205.60000610351562,198.25999450683594,199.72999572753906,108645400.0
1709078400,200.4199981689453,205.3000030517578,198.44000244140625,202.0399932861328,99806200.0
1709164800,204.17999267578125,205.27999877929688,198.4499969482422,201.8800048828125,85907000.0
1709251200,200.52000427246094,204.52000427246094,198.5,202.63999938964844,82243100.0
1709510400,198.72999572753906,199.75,186.72000122070312,188.13999938964844,134334900.0
1709596800,183.0500030517578,184.58999633789062,177.57000732421875,180.74000549316406,119660800.0
1709683200,179.99000549316406,181.5800018310547,173.6999969482422,176.5399932861328,107920900.0
1709769600,174.35000610351562,180.0399932861328,173.6999969482422,178.64999389648438,102129000.0
1709856000,181.5,182.72999572753906,174.6999969482422,175.33999633789062,85544600.0
1710115200,175.4499969482422,182.8699951171875,174.8000030517578,177.77000427246094,85391500.0
1710201600,177.77000427246094,179.42999267578125,172.41000366210938,177.5399932861328,87391700.0
1710288000,173.0500030517578,176.0500030517578,169.14999389648438,169.47999572753906,106524500.0
1710374400,167.77000427246094,171.1699981689453,160.50999450683594,162.5,126325700.0
1710460800,163.16000366210938,165.17999267578125,160.75999450683594,163.57000732421875,97146800.0
1710720000,170.02000427246094,174.72000122070312,165.89999389648438,173.8000030517578,108214400.0
1710806400,172.36000061035156,172.82000732421875,167.4199981689453,171.32000732421875,77271400.0
1710892800,173.0,176.25,170.82000732421875,175.66000366210938,83846700.0
1710979200,176.38999938964844,178.17999267578125,171.8000030517578,172.82000732421875,73178000.0
1711065600,166.69000244140625,171.1999969482422,166.3000030517578,170.8300018310547,75580600.0
1711324800,168.75999450683594,175.24000549316406,168.72999572753906,172.6300048828125,74228600.0
1711411200,178.5800018310547,184.25,177.3800048828125,177.6699981689453,113186200.0
1711497600,181.41000366210938,181.91000366210938,176.0,179.8300018310547,81804000.0
1711584000,177.4499969482422,179.57000732421875,175.3000030517578,175.7899932861328,77654800.0
1711929600,176.1699981689453,176.75,170.2100067138672,175.22000122070312,81562100.0
1712016000,164.75,167.69000244140625,163.42999267578125,166.6300048828125,116650600.0
1712102400,164.02000427246094,168.82000732421875,163.27999877929688,168.3800048828125,82950100.0
1712188800,170.07000732421875,177.19000244140625,168.00999450683594,171.11000061035156,123162000.0
1712275200,169.0800018310547,170.86000061035156,160.50999450683594,164.89999389648438,143157600.0
1712534400,169.33999633789062,174.5,167.7899932861328,172.97999572753906,104423300.0
1712620800,172.91000366210938,179.22000122070312,171.9199981689453,176.8800048828125,102951700.0
1712707200,173.0399932861328,174.92999267578125,170.00999450683594,171.75999450683594,84532400.0
1712793600,172.5500030517578,175.8800048828125,168.50999450683594,174.60000610351562,94516000.0
1712880000,172.33999633789062,173.80999755859375,170.36000061035156,171.0500030517578,64722700.0
1713139200,170.24000549316406,170.69000244140625,161.3800048828125,161.47999572753906,100245300.0
1713225600,156.74000549316406,158.19000244140625,153.75,157.11000061035156,97000000.0
1713312000,157.63999938964844,158.3300018310547,153.77999877929688,155.4499969482422,82439700.0
1713398400,151.25,152.1999969482422,148.6999969482422,149.92999267578125,96098800.0
1713484800,148.97000122070312,150.94000244140625,146.22000122070312,147.0500030517578,87074500.0
1713744000,140.55999755859375,144.44000244140625,138.8000030517578,142.0500030517578,107097600.0
1713830400,143.3300018310547,147.25999450683594,141.11000061035156,144.67999267578125,124545100.0
1713916800,162.83999633789062,167.97000122070312,157.50999450683594,162.1300048828125,181178000.0
1714003200,158.9600067138672,170.8800048828125,158.36000061035156,170.17999267578125,126427500.0
1714089600,168.85000610351562,172.1199951171875,166.3699951171875,168.2899932861328,109815700.0
1714348800,188.4199981689453,198.8699951171875,184.5399932861328,194.0500030517578,243869700.0
1714435200,186.97999572753906,190.9499969482422,182.83999633789062,183.27999877929688,127031800.0
1714521600,182.0,185.86000061035156,179.00999450683594,179.99000549316406,92829700.0
1714608000,182.86000061035156,184.60000610351562,176.02000427246094,180.00999450683594,89148000.0
1714694400,182.10000610351562,184.77999877929688,178.4199981689453,181.19000244140625,75491500.0
1714953600,183.8000030517578,187.55999755859375,182.1999969482422,184.75999450683594,84390300.0
1715040000,182.39999389648438,183.25999450683594,177.39999389648438,177.80999755859375,75045900.0
1715126400,171.58999633789062,176.05999755859375,170.14999389648438,174.72000122070312,79969500.0
1715212800,175.00999450683594,175.6199951171875,171.3699951171875,171.97000122070312,65950300.0
1715299200,173.0500030517578,173.05999755859375,167.75,168.47000122070312,72627200.0
1715558400,170.0,175.39999389648438,169.0,171.88999938964844,67018900.0
1715644800,174.5,179.49000549316406,174.07000732421875,177.5500030517578,86407400.0
1715731200,179.89999389648438,180.0,173.11000061035156,173.99000549316406,79663000.0
1715817600,174.10000610351562,175.7899932861328,171.42999267578125,174.83999633789062,59812200.0
1715904000,173.5500030517578,179.6300048828125,172.75,177.4600067138672,77445800.0
1716163200,177.55999755859375,177.75,173.52000427246094,174.9499969482422,61727400.0
1716249600,175.50999450683594,186.8800048828125,174.7100067138672,186.60000610351562,115266500.0
1716336000,182.85000610351562,183.8000030517578,178.1199951171875,180.11000061035156,88313500.0
1716422400,181.8000030517578,181.89999389648438,173.25999450683594,173.74000549316406,71975500.0
1716508800,174.83999633789062,180.0800018310547,173.72999572753906,179.24000549316406,65584500.0
1716854400,176.39999389648438,178.25,173.16000366210938,176.75,59736600.0
1716940800,174.19000244140625,178.14999389648438,173.92999267578125,176.19000244140625,54782600.0
1717027200,178.5800018310547,182.6699981689453,175.3800048828125,178.7899932861328,77618400.0
1717113600,178.5,180.32000732421875,173.82000732421875,178.0800018310547,67314600.0
1717372800,178.1300048828125,182.63999938964844,174.49000549316406,176.2899932861328,68568900.0
1717459200,174.77999877929688,177.75999450683594,174.0,174.77000427246094,60056300.0
1717545600,175.35000610351562,176.14999389648438,172.1300048828125,175.0,57953800.0
1717632000,174.60000610351562,179.72999572753906,172.72999572753906,177.94000244140625,69887000.0
1717718400,176.1300048828125,179.35000610351562,175.5800018310547,177.47999572753906,56244900.0
1717977600,176.05999755859375,178.57000732421875,173.1699981689453,173.7899932861328,50774600.0
1718064000,173.9199981689453,174.75,167.41000366210938,170.66000366210938,64761900.0
1718150400,171.1199951171875,180.5500030517578,169.8000030517578,177.2899932861328,90389400.0
1718236800,188.38999938964844,191.0800018310547,181.22999572753906,182.47000122070312,118984100.0
1718323200,185.8000030517578,186.0,176.9199981689453,178.00999450683594,82038200.0
1718582400,177.9199981689453,188.80999755859375,177.0,187.44000244140625,109786100.0
1718668800,186.55999755859375,187.1999969482422,182.3699951171875,184.86000061035156,68982300.0
1718841600,184.67999267578125,185.2100067138672,179.66000366210938,181.57000732421875,55893100.0
1718928000,182.3000030517578,183.9499969482422,180.69000244140625,183.00999450683594,61937300.0
1719187200,184.97000122070312,188.8000030517578,182.5500030517578,182.5800018310547,61992100.0
1719273600,184.39999389648438,187.97000122070312,182.00999450683594,187.35000610351562,62905700.0
1719360000,186.5399932861328,197.75999450683594,186.36000061035156,196.3699951171875,95737100.0
1719446400,195.1699981689453,198.72000122070312,194.0500030517578,197.4199981689453,72746500.0
1719532800,199.5500030517578,203.1999969482422,195.25999450683594,197.8800048828125,95438100.0
1719792000,201.02000427246094,213.22999572753906,200.85000610351562,209.86000061035156,135691400.0
1719878400,218.88999938964844,231.3000030517578,218.05999755859375,231.25999450683594,205047900.0
1719964800,234.55999755859375,248.35000610351562,234.25,246.38999938964844,166561500.0
1720137600,249.80999755859375,252.3699951171875,242.4600067138672,251.52000427246094,154501200.0
1720396800,247.7100067138672,259.44000244140625,244.57000732421875,252.94000244140625,157219600.0
1720483200,251.0,265.6099853515625,250.3000030517578,262.3299865722656,160210900.0
1720569600,262.79998779296875,267.5899963378906,257.8599853515625,263.260009765625,128519400.0
1720656000,263.29998779296875,271.0,239.64999389648438,241.02999877929688,221707300.0
1720742400,235.8000030517578,251.83999633789062,233.08999633789062,248.22999572753906,155955800.0
1721001600,255.97000122070312,265.6000061035156,251.72999572753906,252.63999938964844,146912900.0
1721088000,255.30999755859375,258.6199951171875,245.8000030517578,256.55999755859375,126332500.0
1721174400,252.72999572753906,258.4700012207031,246.17999267578125,248.5,115584800.0
1721260800,251.08999633789062,257.1400146484375,247.1999969482422,249.22999572753906,110869000.0
1721347200,247.7899932861328,249.44000244140625,236.8300018310547,239.1999969482422,87403900.0
1721606400,244.2100067138672,253.2100067138672,243.75,251.50999450683594,101225400.0
1721692800,253.60000610351562,255.75999450683594,245.6300048828125,246.3800048828125,111928200.0
1721779200,225.4199981689453,225.99000549316406,214.7100067138672,215.99000549316406,167942900.0
1721865600,216.8000030517578,226.0,216.22999572753906,220.25,100636500.0
1721952000,221.19000244140625,222.27999877929688,215.3300018310547,219.8000030517578,94604100.0
1722211200,224.89999389648438,234.27000427246094,224.6999969482422,232.10000610351562,129201800.0
1722297600,232.25,232.41000366210938,220.0,222.6199951171875,100560300.0
1722384000,227.89999389648438,234.67999267578125,226.7899932861328,232.07000732421875,67497000.0
1722470400,227.69000244140625,231.8699951171875,214.3300018310547,216.86000061035156,83861900.0
1722556800,214.8800048828125,216.1300048828125,205.77999877929688,207.6699981689453,82880100.0
1722816000,185.22000122070312,203.8800048828125,182.0,198.8800048828125,100308800.0
1722902400,200.75,202.89999389648438,192.6699981689453,200.63999938964844,73783900.0
1722988800,200.77000427246094,203.49000549316406,191.47999572753906,191.75999450683594,71159800.0
1723075200,195.6999969482422,200.6999969482422,192.0399932861328,198.83999633789062,65033900.0
1723161600,197.0500030517578,200.8800048828125,195.11000061035156,200.0,58648300.0
1723420800,199.02000427246094,199.25999450683594,194.6699981689453,197.49000549316406,64044900.0
1723507200,198.47000122070312,208.49000549316406,197.05999755859375,207.8300018310547,76247400.0
1723593600,207.38999938964844,208.44000244140625,198.75,201.3800048828125,70250000.0
1723680000,205.02000427246094,215.8800048828125,204.82000732421875,214.13999938964844,89848500.0
1723766400,211.14999389648438,219.8000030517578,210.8000030517578,216.1199951171875,88765100.0
1724025600,217.07000732421875,222.97999572753906,214.08999633789062,222.72000122070312,76435200.0
1724112000,224.8800048828125,228.22000122070312,219.55999755859375,221.10000610351562,74001200.0
1724198400,222.6699981689453,224.66000366210938,218.86000061035156,223.27000427246094,70146000.0
1724284800,223.82000732421875,224.8000030517578,210.32000732421875,210.66000366210938,79514500.0
1724371200,214.4600067138672,221.47999572753906,214.2100067138672,220.32000732421875,81525200.0
1724630400,218.75,219.08999633789062,211.00999450683594,213.2100067138672,59301200.0
1724716800,213.25,215.66000366210938,206.94000244140625,209.2100067138672,62821400.0
1724803200,209.72000122070312,211.83999633789062,202.58999633789062,205.75,64116400.0
1724889600,209.8000030517578,214.88999938964844,205.97000122070312,206.27999877929688,62308800.0
1724976000,208.6300048828125,214.57000732421875,207.02999877929688,214.11000061035156,63370600.0
1725321600,215.25999450683594,219.89999389648438,209.63999938964844,210.60000610351562,76714200.0
1725408000,210.58999633789062,222.22000122070312,210.57000732421875,219.41000366210938,80651800.0
1725494400,223.49000549316406,235.0,222.25,230.1699981689453,119355000.0
1725580800,232.60000610351562,233.60000610351562,210.50999450683594,210.72999572753906,112177000.0
1725840000,216.1999969482422,219.8699951171875,213.6699981689453,216.27000427246094,67443500.0
1725926400,220.07000732421875,226.39999389648438,218.63999938964844,226.1699981689453,78891100.0
1726012800,224.5500030517578,228.47000122070312,216.8000030517578,228.1300048828125,83548600.0
1726099200,224.66000366210938,231.4499969482422,223.8300018310547,229.80999755859375,71894900.0
1726185600,228.0,232.6699981689453,226.32000732421875,230.2899932861328,59515100.0
1726444800,229.3000030517578,229.9600067138672,223.52999877929688,226.77999877929688,54323000.0
1726531200,229.4499969482422,234.57000732421875,226.5500030517578,227.8699951171875,66761600.0
1726617600,230.08999633789062,235.67999267578125,226.8800048828125,227.1999969482422,78010200.0
1726704000,234.0,244.24000549316406,232.1300048828125,243.9199981689453,102694600.0
1726790400,241.52000427246094,243.99000549316406,235.9199981689453,238.25,99879100.0
1727049600,242.61000061035156,250.0,241.9199981689453,250.0,86927200.0
1727136000,254.0800018310547,257.19000244140625,249.0500030517578,254.27000427246094,88491000.0
1727222400,252.5399932861328,257.04998779296875,252.27999877929688,257.0199890136719,65034300.0
1727308800,260.6000061035156,261.75,251.52999877929688,254.22000122070312,67142200.0
1727395200,257.3800048828125,260.70001220703125,254.1199951171875,260.4599914550781,70988100.0
1727654400,259.0400085449219,264.8599853515625,255.77000427246094,261.6300048828125,80705700.0
1727740800,262.6700134277344,263.9800109863281,248.52999877929688,258.0199890136719,87397600.0
1727827200,247.5500030517578,251.16000366210938,241.5,249.02000427246094,93983900.0
1727913600,244.47999572753906,249.7899932861328,237.80999755859375,240.66000366210938,80729200.0
1728000000,246.69000244140625,250.9600067138672,244.5800018310547,250.0800018310547,86573200.0
1728259200,249.0,249.8300018310547,240.6999969482422,240.8300018310547,68113300.0
1728345600,243.55999755859375,246.2100067138672,240.55999755859375,244.5,56303200.0
1728432000,243.82000732421875,247.42999267578125,239.50999450683594,241.0500030517578,66289500.0
1728518400,241.80999755859375,242.7899932861328,232.33999633789062,238.77000427246094,83087100.0
1728604800,220.1300048828125,223.33999633789062,214.3800048828125,217.8000030517578,142628900.0
1728864000,220.1300048828125,221.91000366210938,213.74000549316406,219.16000366210938,86291900.0
1728950400,220.00999450683594,224.25999450683594,217.1199951171875,219.57000732421875,62988800.0
1729036800,221.39999389648438,222.82000732421875,218.92999267578125,221.3300018310547,49632800.0
1729123200,221.58999633789062,222.0800018310547,217.89999389648438,220.88999938964844,50791800.0
1729209600,220.7100067138672,222.27999877929688,219.22999572753906,220.6999969482422,49611900.0
1729468800,218.89999389648438,220.47999572753906,215.72999572753906,218.85000610351562,47329000.0
